/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/bin/java -Didea.launcher.port=7538 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/java/stringbundler/workspace/stringbundler-tests/target/classes:/Users/jan/.m2/repository/org/openjdk/jmh/jmh-core/1.4.2/jmh-core-1.4.2.jar:/Users/jan/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/jan/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/jan/.m2/repository/com/liferay/portal/portal-service/6.2.1/portal-service-6.2.1.jar:/Users/jan/.m2/repository/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar:/Applications/IntelliJ IDEA 14.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain be.aca.liferay.StringBundlerBenchmark
# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 5)

# Run progress: 0.00% complete, ETA 01:27:30
# Fork: 1 of 1
# Warmup Iteration   1: 497.184 ns/op
# Warmup Iteration   2: 360.421 ns/op
# Warmup Iteration   3: 320.351 ns/op
# Warmup Iteration   4: 206.004 ns/op
# Warmup Iteration   5: 169.411 ns/op
# Warmup Iteration   6: 168.452 ns/op
# Warmup Iteration   7: 170.166 ns/op
# Warmup Iteration   8: 169.963 ns/op
# Warmup Iteration   9: 173.707 ns/op
# Warmup Iteration  10: 172.157 ns/op
# Warmup Iteration  11: 172.772 ns/op
# Warmup Iteration  12: 171.116 ns/op
# Warmup Iteration  13: 172.907 ns/op
# Warmup Iteration  14: 170.991 ns/op
# Warmup Iteration  15: 169.723 ns/op
# Warmup Iteration  16: 174.318 ns/op
# Warmup Iteration  17: 183.146 ns/op
# Warmup Iteration  18: 172.250 ns/op
# Warmup Iteration  19: 170.544 ns/op
# Warmup Iteration  20: 169.671 ns/op
# Warmup Iteration  21: 170.360 ns/op
# Warmup Iteration  22: 170.817 ns/op
# Warmup Iteration  23: 174.350 ns/op
# Warmup Iteration  24: 173.331 ns/op
# Warmup Iteration  25: 170.796 ns/op
Iteration   1: 170.757 ns/op
Iteration   2: 172.275 ns/op
Iteration   3: 173.571 ns/op
Iteration   4: 172.895 ns/op
Iteration   5: 170.074 ns/op
Iteration   6: 172.505 ns/op
Iteration   7: 171.579 ns/op
Iteration   8: 172.115 ns/op
Iteration   9: 168.755 ns/op
Iteration  10: 172.313 ns/op
Iteration  11: 171.690 ns/op
Iteration  12: 170.916 ns/op
Iteration  13: 171.101 ns/op
Iteration  14: 169.802 ns/op
Iteration  15: 171.122 ns/op
Iteration  16: 176.633 ns/op
Iteration  17: 169.687 ns/op
Iteration  18: 171.330 ns/op
Iteration  19: 169.473 ns/op
Iteration  20: 169.913 ns/op
Iteration  21: 169.548 ns/op
Iteration  22: 169.979 ns/op
Iteration  23: 169.993 ns/op
Iteration  24: 170.064 ns/op
Iteration  25: 169.840 ns/op
Iteration  26: 172.069 ns/op
Iteration  27: 172.150 ns/op
Iteration  28: 170.438 ns/op
Iteration  29: 170.476 ns/op
Iteration  30: 171.971 ns/op
Iteration  31: 170.614 ns/op
Iteration  32: 168.889 ns/op
Iteration  33: 177.018 ns/op
Iteration  34: 190.380 ns/op
Iteration  35: 186.447 ns/op
Iteration  36: 174.748 ns/op
Iteration  37: 170.781 ns/op
Iteration  38: 173.532 ns/op
Iteration  39: 170.280 ns/op
Iteration  40: 171.780 ns/op
Iteration  41: 172.342 ns/op
Iteration  42: 173.130 ns/op
Iteration  43: 170.929 ns/op
Iteration  44: 168.738 ns/op
Iteration  45: 169.463 ns/op
Iteration  46: 169.838 ns/op
Iteration  47: 171.921 ns/op
Iteration  48: 173.435 ns/op
Iteration  49: 171.330 ns/op
Iteration  50: 170.834 ns/op
Iteration  51: 172.354 ns/op
Iteration  52: 171.249 ns/op
Iteration  53: 175.007 ns/op
Iteration  54: 169.868 ns/op
Iteration  55: 170.673 ns/op
Iteration  56: 171.242 ns/op
Iteration  57: 171.915 ns/op
Iteration  58: 170.154 ns/op
Iteration  59: 172.570 ns/op
Iteration  60: 172.747 ns/op
Iteration  61: 172.621 ns/op
Iteration  62: 172.048 ns/op
Iteration  63: 169.688 ns/op
Iteration  64: 169.847 ns/op
Iteration  65: 169.239 ns/op
Iteration  66: 171.656 ns/op
Iteration  67: 169.974 ns/op
Iteration  68: 172.319 ns/op
Iteration  69: 180.779 ns/op
Iteration  70: 212.832 ns/op
Iteration  71: 191.716 ns/op
Iteration  72: 171.141 ns/op
Iteration  73: 203.960 ns/op
Iteration  74: 196.622 ns/op
Iteration  75: 203.925 ns/op
Iteration  76: 252.491 ns/op
Iteration  77: 291.347 ns/op
Iteration  78: 179.180 ns/op
Iteration  79: 289.173 ns/op
Iteration  80: 205.921 ns/op
Iteration  81: 170.441 ns/op
Iteration  82: 170.544 ns/op
Iteration  83: 170.251 ns/op
Iteration  84: 171.588 ns/op
Iteration  85: 169.767 ns/op
Iteration  86: 168.211 ns/op
Iteration  87: 169.092 ns/op
Iteration  88: 168.572 ns/op
Iteration  89: 170.534 ns/op
Iteration  90: 170.442 ns/op
Iteration  91: 169.271 ns/op
Iteration  92: 170.556 ns/op
Iteration  93: 169.405 ns/op
Iteration  94: 172.002 ns/op
Iteration  95: 167.222 ns/op
Iteration  96: 166.853 ns/op
Iteration  97: 168.232 ns/op
Iteration  98: 172.939 ns/op
Iteration  99: 174.273 ns/op
Iteration 100: 175.869 ns/op


Result: 176.718 ±(99.9%) 6.742 ns/op [Average]
  Statistics: (min, avg, max) = (166.853, 176.718, 291.347), stdev = 19.879
  Confidence interval (99.9%): [169.976, 183.460]


# JMH 1.4.2 (released 52 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7538 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 10)

# Run progress: 2.38% complete, ETA 01:26:18
# Fork: 1 of 1
# Warmup Iteration   1: 573.261 ns/op
# Warmup Iteration   2: 520.892 ns/op
# Warmup Iteration   3: 484.531 ns/op
# Warmup Iteration   4: 412.049 ns/op
# Warmup Iteration   5: 416.866 ns/op
# Warmup Iteration   6: 339.459 ns/op
# Warmup Iteration   7: 320.339 ns/op
# Warmup Iteration   8: 339.410 ns/op
# Warmup Iteration   9: 353.290 ns/op
# Warmup Iteration  10: 344.845 ns/op
# Warmup Iteration  11: 524.548 ns/op
# Warmup Iteration  12: 380.866 ns/op
# Warmup Iteration  13: 340.352 ns/op
# Warmup Iteration  14: 322.602 ns/op
# Warmup Iteration  15: 317.110 ns/op
# Warmup Iteration  16: 312.896 ns/op
# Warmup Iteration  17: 323.667 ns/op
# Warmup Iteration  18: 320.504 ns/op
# Warmup Iteration  19: 326.135 ns/op
# Warmup Iteration  20: 337.918 ns/op
# Warmup Iteration  21: 310.010 ns/op
# Warmup Iteration  22: 352.293 ns/op
# Warmup Iteration  23: 354.892 ns/op
# Warmup Iteration  24: 358.471 ns/op
# Warmup Iteration  25: 343.444 ns/op
