/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/bin/java -Didea.launcher.port=7534 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/java/stringbundler/workspace/stringbundler-tests/target/classes:/Users/jan/.m2/repository/org/openjdk/jmh/jmh-core/1.4.2/jmh-core-1.4.2.jar:/Users/jan/.m2/repository/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/Users/jan/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar:/Users/jan/.m2/repository/com/liferay/portal/portal-service/6.2.1/portal-service-6.2.1.jar:/Users/jan/.m2/repository/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar:/Applications/IntelliJ IDEA 14.app/Contents/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain be.aca.liferay.StringBundlerBenchmark
# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 5)

# Run progress: 0.00% complete, ETA 01:27:30
# Fork: 1 of 1
# Warmup Iteration   1: 316.753 ns/op
# Warmup Iteration   2: 285.490 ns/op
# Warmup Iteration   3: 235.288 ns/op
# Warmup Iteration   4: 209.777 ns/op
# Warmup Iteration   5: 166.577 ns/op
# Warmup Iteration   6: 165.016 ns/op
# Warmup Iteration   7: 161.656 ns/op
# Warmup Iteration   8: 163.416 ns/op
# Warmup Iteration   9: 166.602 ns/op
# Warmup Iteration  10: 163.750 ns/op
# Warmup Iteration  11: 165.352 ns/op
# Warmup Iteration  12: 165.220 ns/op
# Warmup Iteration  13: 162.721 ns/op
# Warmup Iteration  14: 167.384 ns/op
# Warmup Iteration  15: 170.885 ns/op
# Warmup Iteration  16: 165.072 ns/op
# Warmup Iteration  17: 173.923 ns/op
# Warmup Iteration  18: 174.608 ns/op
# Warmup Iteration  19: 178.612 ns/op
# Warmup Iteration  20: 175.985 ns/op
# Warmup Iteration  21: 180.609 ns/op
# Warmup Iteration  22: 169.211 ns/op
# Warmup Iteration  23: 175.089 ns/op
# Warmup Iteration  24: 176.591 ns/op
# Warmup Iteration  25: 172.710 ns/op
Iteration   1: 172.914 ns/op
Iteration   2: 171.560 ns/op
Iteration   3: 172.526 ns/op
Iteration   4: 170.972 ns/op
Iteration   5: 171.213 ns/op
Iteration   6: 167.431 ns/op
Iteration   7: 170.077 ns/op
Iteration   8: 171.704 ns/op
Iteration   9: 171.945 ns/op
Iteration  10: 170.508 ns/op
Iteration  11: 169.584 ns/op
Iteration  12: 171.932 ns/op
Iteration  13: 172.950 ns/op
Iteration  14: 173.048 ns/op
Iteration  15: 164.956 ns/op
Iteration  16: 169.832 ns/op
Iteration  17: 174.914 ns/op
Iteration  18: 170.914 ns/op
Iteration  19: 164.694 ns/op
Iteration  20: 175.227 ns/op
Iteration  21: 173.233 ns/op
Iteration  22: 167.994 ns/op
Iteration  23: 167.703 ns/op
Iteration  24: 166.441 ns/op
Iteration  25: 166.680 ns/op
Iteration  26: 160.951 ns/op
Iteration  27: 168.143 ns/op
Iteration  28: 173.925 ns/op
Iteration  29: 173.461 ns/op
Iteration  30: 178.699 ns/op
Iteration  31: 168.906 ns/op
Iteration  32: 167.380 ns/op
Iteration  33: 163.214 ns/op
Iteration  34: 167.936 ns/op
Iteration  35: 171.218 ns/op
Iteration  36: 172.459 ns/op
Iteration  37: 168.958 ns/op
Iteration  38: 189.709 ns/op
Iteration  39: 188.327 ns/op
Iteration  40: 180.669 ns/op
Iteration  41: 167.438 ns/op
Iteration  42: 172.936 ns/op
Iteration  43: 165.349 ns/op
Iteration  44: 165.207 ns/op
Iteration  45: 170.702 ns/op
Iteration  46: 170.701 ns/op
Iteration  47: 169.033 ns/op
Iteration  48: 162.625 ns/op
Iteration  49: 163.904 ns/op
Iteration  50: 169.601 ns/op
Iteration  51: 171.142 ns/op
Iteration  52: 176.188 ns/op
Iteration  53: 174.153 ns/op
Iteration  54: 177.088 ns/op
Iteration  55: 170.363 ns/op
Iteration  56: 173.146 ns/op
Iteration  57: 175.593 ns/op
Iteration  58: 168.450 ns/op
Iteration  59: 174.585 ns/op
Iteration  60: 168.870 ns/op
Iteration  61: 180.552 ns/op
Iteration  62: 174.720 ns/op
Iteration  63: 173.869 ns/op
Iteration  64: 170.630 ns/op
Iteration  65: 169.820 ns/op
Iteration  66: 171.664 ns/op
Iteration  67: 172.145 ns/op
Iteration  68: 171.923 ns/op
Iteration  69: 165.078 ns/op
Iteration  70: 168.844 ns/op
Iteration  71: 170.432 ns/op
Iteration  72: 173.502 ns/op
Iteration  73: 166.093 ns/op
Iteration  74: 169.131 ns/op
Iteration  75: 165.030 ns/op
Iteration  76: 165.377 ns/op
Iteration  77: 164.352 ns/op
Iteration  78: 166.884 ns/op
Iteration  79: 163.656 ns/op
Iteration  80: 162.402 ns/op
Iteration  81: 169.314 ns/op
Iteration  82: 165.760 ns/op
Iteration  83: 173.005 ns/op
Iteration  84: 174.538 ns/op
Iteration  85: 171.091 ns/op
Iteration  86: 167.634 ns/op
Iteration  87: 176.870 ns/op
Iteration  88: 169.376 ns/op
Iteration  89: 169.253 ns/op
Iteration  90: 178.365 ns/op
Iteration  91: 173.464 ns/op
Iteration  92: 168.261 ns/op
Iteration  93: 169.959 ns/op
Iteration  94: 165.687 ns/op
Iteration  95: 168.503 ns/op
Iteration  96: 172.434 ns/op
Iteration  97: 172.660 ns/op
Iteration  98: 167.315 ns/op
Iteration  99: 162.820 ns/op
Iteration 100: 167.077 ns/op


Result: 170.515 ±(99.9%) 1.630 ns/op [Average]
  Statistics: (min, avg, max) = (160.951, 170.515, 189.709), stdev = 4.806
  Confidence interval (99.9%): [168.885, 172.145]


# JMH 1.4.2 (released 54 days ago, please consider updating!)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_67.jdk/Contents/Home/jre/bin/java
# VM options: -Didea.launcher.port=7534 -Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14.app/Contents/bin -Dfile.encoding=UTF-8
# Warmup: 25 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: be.aca.liferay.StringBundlerBenchmark.testStringBufferWithInit
# Parameters: (length = 10)

# Run progress: 2.38% complete, ETA 01:26:53
# Fork: 1 of 1
# Warmup Iteration   1: 592.748 ns/op
# Warmup Iteration   2: 515.704 ns/op
# Warmup Iteration   3: 449.651 ns/op
# Warmup Iteration   4: 416.849 ns/op
# Warmup Iteration   5: 336.263 ns/op
# Warmup Iteration   6: 334.136 ns/op
# Warmup Iteration   7: 341.926 ns/op
# Warmup Iteration   8: 338.180 ns/op
# Warmup Iteration   9: 344.306 ns/op
# Warmup Iteration  10: 347.142 ns/op
# Warmup Iteration  11: 335.687 ns/op
# Warmup Iteration  12: 341.231 ns/op
# Warmup Iteration  13: 338.089 ns/op
# Warmup Iteration  14: 338.228 ns/op
# Warmup Iteration  15: 349.138 ns/op
# Warmup Iteration  16: 344.556 ns/op
# Warmup Iteration  17: 320.732 ns/op
# Warmup Iteration  18: 344.123 ns/op
# Warmup Iteration  19: 343.499 ns/op
# Warmup Iteration  20: 344.689 ns/op
# Warmup Iteration  21: 330.699 ns/op
# Warmup Iteration  22: 332.559 ns/op
# Warmup Iteration  23: 341.918 ns/op
# Warmup Iteration  24: 335.642 ns/op
# Warmup Iteration  25: 343.117 ns/op
